log,method,#contexts,#CT,#AT,#TT,impurity,dispersal,score,CPU time
bpic15,SA-based,794,37,35,2,0.421072,0.425524,0.576693,0:13:24
bpic15,SA-based,114,33,2,2,0.457224,0.233771,0.635430,0:07:16
bpic15,SA-based,845,49,30,2,0.386592,0.355723,0.628464,0:20:07
bpic15,SA-based,594,35,19,2,0.455957,0.304241,0.610618,0:33:29
bpic15,SA-based,1455,47,37,2,0.361970,0.455267,0.587702,0:28:12
bpic15,SA-based,555,33,22,2,0.458965,0.316475,0.603990,0:55:57
bpic15,SA-based,668,39,27,2,0.470901,0.293521,0.605057,0:06:58
bpic15,SA-based,123,52,2,2,0.428814,0.223967,0.658036,0:46:52
bpic15,SA-based,524,37,13,2,0.471832,0.284522,0.607717,1:51:28
bpic15,SA-based,145,63,2,2,0.418679,0.225678,0.664083,0:28:07
bpic15,tree-based,571,101,8,2,0.406782,0.289690,0.646505,0:03:44
bpic15,tree-based,2583,97,22,6,0.373741,0.457418,0.581425,0:34:46
bpic15,tree-based,1787,98,28,2,0.379879,0.398816,0.610506,0:23:36
bpic15,tree-based,1547,100,23,2,0.386216,0.414984,0.599055,0:19:17
bpic15,tree-based,1149,100,20,2,0.398293,0.327261,0.635243,0:09:09
bpic15,tree-based,450,98,3,3,0.399541,0.338272,0.629606,0:03:04
bpic15,tree-based,1671,99,27,2,0.383742,0.375763,0.620222,0:21:04
bpic15,tree-based,1670,98,25,2,0.383102,0.424332,0.595570,0:18:43
bpic15,tree-based,1255,100,11,3,0.378420,0.475675,0.568825,0:11:20
bpic15,tree-based,1612,97,25,2,0.382275,0.393168,0.612230,0:19:00
bpic17,SA-based,2038,2,18,84,0.621476,0.516072,0.424785,2:28:23
bpic17,SA-based,1916,3,14,84,0.632083,0.506603,0.421517,2:25:26
bpic17,SA-based,2669,2,20,84,0.615283,0.577837,0.402571,3:13:55
bpic17,SA-based,2061,2,23,84,0.616969,0.583398,0.399112,2:24:53
bpic17,SA-based,2134,2,18,84,0.624293,0.561520,0.404674,1:10:47
bpic17,SA-based,1733,2,19,84,0.621489,0.571389,0.402006,1:22:56
bpic17,SA-based,1852,2,15,84,0.625079,0.536654,0.414470,1:06:14
bpic17,SA-based,2458,2,21,84,0.616535,0.574356,0.403455,2:38:16
bpic17,SA-based,2438,3,18,84,0.621662,0.546714,0.412435,4:00:02
bpic17,SA-based,6607,22,8,84,0.701299,0.669021,0.314013,23:38:58
bpic17,tree-based,3050,6,14,84,0.646284,0.598807,0.375962,5:27:18
bpic17,tree-based,3310,6,15,84,0.642172,0.624192,0.366598,6:31:02
bpic17,tree-based,362,2,24,8,0.700388,0.567489,0.353999,1:07:15
bpic17,tree-based,4115,6,13,84,0.637567,0.630521,0.365922,7:20:46
bpic17,tree-based,2242,2,16,84,0.618529,0.627347,0.377010,1:49:07
bpic17,tree-based,6316,8,17,84,0.585409,0.663832,0.371284,4:13:22
bpic17,tree-based,3439,6,11,84,0.641932,0.618595,0.369368,1:45:55
bpic17,tree-based,674,4,23,8,0.686430,0.599748,0.351648,0:40:41
bpic17,tree-based,3050,6,14,84,0.646284,0.598807,0.375962,1:38:05
bpic17,tree-based,3367,4,13,84,0.613167,0.622154,0.382287,3:19:40
bpic18,SA-based,82,4,30,2,0.219705,0.082568,0.843325,3:31:21
bpic18,SA-based,101,5,31,2,0.217983,0.149822,0.814674,4:04:32
bpic18,SA-based,90,4,36,2,0.222798,0.162001,0.806456,4:50:18
bpic18,SA-based,62,4,17,2,0.228880,0.044554,0.853444,3:22:00
bpic18,SA-based,237,6,9,33,0.287328,0.201354,0.753214,4:45:56
bpic18,SA-based,75,3,38,2,0.222058,0.192192,0.792594,6:12:36
bpic18,SA-based,169,11,29,2,0.221222,0.086865,0.840622,4:38:03
bpic18,SA-based,128,6,30,2,0.221757,0.102436,0.833656,9:20:04
bpic18,SA-based,100,4,37,2,0.221771,0.193001,0.792353,11:46:32
bpic18,SA-based,311,6,8,52,0.275151,0.218388,0.752161,7:16:33
bpic18,tree-based,219,2,24,26,0.273390,0.267272,0.729656,0:24:11
bpic18,tree-based,371,7,24,27,0.256486,0.264098,0.739688,0:30:47
bpic18,tree-based,229,2,27,25,0.229215,0.337685,0.712445,0:25:11
bpic18,tree-based,108,3,25,8,0.277041,0.216834,0.751859,0:19:35
bpic18,tree-based,139,5,21,9,0.353104,0.15282,0.733614,0:23:08
bpic18,tree-based,344,4,16,49,0.266312,0.261575,0.736049,0:32:20
bpic18,tree-based,228,8,28,8,0.236516,0.333765,0.711552,1:15:31
bpic18,tree-based,113,5,29,4,0.360487,0.116496,0.741965,1:15:17
bpic18,tree-based,187,2,17,31,0.280385,0.256965,0.731137,1:28:07
bpic18,tree-based,70,2,28,4,0.287022,0.206817,0.750945,1:14:56
sepsis,SA-based,15,2,8,1,0.286149,0.080124,0.803873,1:37:07
sepsis,SA-based,18,2,10,1,0.172136,0.063199,0.878970,0:25:31
sepsis,SA-based,7,1,7,1,0.172778,0.002631,0.904362,0:55:52
sepsis,SA-based,18,2,10,1,0.172123,0.084775,0.869362,0:31:09
sepsis,SA-based,15,2,8,1,0.172121,0.067294,0.877172,0:15:12
sepsis,SA-based,16,2,9,1,0.172239,0.054830,0.882578,0:37:11
sepsis,SA-based,7,1,7,1,0.172778,0.004707,0.903508,1:00:02
sepsis,SA-based,31,2,11,2,0.171480,0.175200,0.826656,0:13:25
sepsis,SA-based,14,2,8,1,0.172143,0.009217,0.902022,0:26:48
sepsis,SA-based,33,2,12,2,0.171078,0.205565,0.811312,1:06:05
sepsis,tree-based,30,2,10,2,0.171078,0.204311,0.811966,0:00:37
sepsis,tree-based,29,2,10,2,0.171576,0.202973,0.812422,0:00:13
sepsis,tree-based,46,2,12,2,0.169949,0.291817,0.764289,0:00:56
sepsis,tree-based,24,2,8,2,0.171576,0.187116,0.820580,0:00:08
sepsis,tree-based,30,2,10,2,0.171078,0.194826,0.816875,0:00:48
sepsis,tree-based,142,7,11,3,0.165066,0.362809,0.722782,0:02:21
sepsis,tree-based,360,23,11,2,0.157346,0.552147,0.584863,0:07:09
sepsis,tree-based,26,2,9,2,0.171082,0.185324,0.821735,0:00:00
sepsis,tree-based,27,2,9,2,0.171572,0.194710,0.816695,0:01:09
sepsis,tree-based,37,2,10,2,0.171770,0.226203,0.800089,0:00:02
wabo,SA-based,594,6,14,65,0.577759,0.511204,0.453087,0:02:32
wabo,SA-based,552,3,20,65,0.571985,0.549103,0.439158,0:03:03
wabo,SA-based,320,10,5,65,0.600944,0.414287,0.474695,0:00:00
wabo,SA-based,648,3,24,65,0.566330,0.567056,0.433307,0:01:15
wabo,SA-based,334,10,6,65,0.600405,0.414351,0.475055,0:00:04
wabo,SA-based,378,10,12,65,0.595496,0.417481,0.477459,0:00:00
wabo,SA-based,332,10,7,65,0.599532,0.414310,0.475685,0:00:25
wabo,SA-based,345,10,7,65,0.600236,0.414373,0.475167,0:01:02
wabo,SA-based,742,5,24,65,0.555253,0.575570,0.434351,0:12:03
wabo,SA-based,368,10,9,65,0.599532,0.414397,0.475656,0:01:35
wabo,tree-based,592,10,17,64,0.573470,0.503239,0.458974,0:00:22
wabo,tree-based,494,10,7,65,0.562076,0.553778,0.442034,0:00:00
wabo,tree-based,529,10,10,64,0.562076,0.553857,0.441995,0:00:46
wabo,tree-based,593,10,18,65,0.573470,0.503240,0.458974,0:00:00
wabo,tree-based,578,10,12,64,0.569466,0.549160,0.440453,0:00:40
wabo,tree-based,529,10,10,64,0.562076,0.553857,0.441995,0:01:51
wabo,tree-based,610,10,18,65,0.573470,0.503276,0.458959,0:00:00
wabo,tree-based,560,10,10,65,0.569466,0.549149,0.440458,0:00:01
wabo,tree-based,512,10,9,64,0.562076,0.553819,0.442014,0:01:58
wabo,tree-based,592,10,16,65,0.573470,0.503261,0.458965,0:00:48
